Date,StartTime,Duration,Activity,ActivityType,LogType,Steps,Distance,ElevationGain,Calories,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes,AverageHeartRate,OutOfRangeHeartRateMinutes,FatBurnHeartRateMinutes,CardioHeartRateMinutes,PeakHeartRateMinutes
10/1/2017,12:21:10,5172000,Walk,90013,auto_detected,5768,0,0,508,10,32,8,36,84,48,27,2,0
10/3/2017,19:14:12,1792000,Walk,90013,auto_detected,2257,0,39.624,199,1,9,5,14,82,23,6,0,0
10/3/2017,23:19:57,1787000,Walk,90013,auto_detected,2334,0,3.048,171,0,13,11,5,81,24,4,0,0
10/5/2017,18:37:24,1075000,Walk,90013,auto_detected,1752,0,0,136,0,1,0,17,104,0,18,0,0
10/9/2017,10:55:51,7936000,Walk,90013,auto_detected,10638,0,341.376,860,6,62,13,51,95,54,76,0,0
10/10/2017,11:27:42,5446000,Hike,90012,tracker,6519,4.46707,188.976,730,2,9,11,68,116,7,65,19,0
10/10/2017,13:16:01,4309000,Hike,90012,tracker,5477,3.71722,187.452,626,0,0,4,65,122,0,50,19,0
10/10/2017,15:18:13,7886000,Hike,90012,tracker,11592,7.9415,185.014,1144,0,1,12,118,121,0,96,34,0
10/12/2017,7:22:06,1178000,Walk,90013,auto_detected,1247,0,6.096,100,3,16,0,0,86,9,2,0,0
10/12/2017,9:20:43,973000,Walk,90013,auto_detected,1328,0,18.288,118,0,3,2,11,98,3,10,0,0
10/13/2017,12:26:20,3533000,Walk,90013,auto_detected,4812,0,91.44,343,1,23,16,18,88,38,21,0,0
10/13/2017,13:53:22,2766000,Walk,90013,auto_detected,4147,0,243.84,357,0,9,7,30,96,20,25,0,0
10/14/2017,8:32:58,1587000,Walk,90013,auto_detected,2352,0,9.144,173,0,4,5,17,92,11,16,0,0
10/15/2017,18:11:03,1740000,Walk,90013,auto_detected,2965,0,18.288,209,2,0,4,23,89,17,10,0,0
10/17/2017,8:30:12,1076000,Walk,90013,auto_detected,1640,0,15.24,141,0,0,3,15,110,0,18,0,0
10/21/2017,18:01:08,2166000,Run,90009,tracker,5760,6.465203,46.33,460,0,0,0,36,147,0,0,25,10
10/21/2017,19:50:14,1179000,Walk,90013,auto_detected,2015,0,21.336,166,0,1,1,17,114,0,18,0,0
10/21/2017,21:39:28,1078000,Walk,90013,auto_detected,1608,0,3.048,136,0,0,2,15,106,1,17,0,0
10/22/2017,15:56:03,1075000,Walk,90013,auto_detected,1749,0,3.048,140,0,0,1,16,111,0,17,0,0
10/25/2017,19:08:15,3840000,Walk,90013,auto_detected,5241,0,3.048,460,5,5,14,40,104,14,50,0,0
10/26/2017,18:28:43,921000,Walk,90013,auto_detected,1421,0,15.24,115,0,1,2,12,106,1,15,0,0
10/27/2017,7:29:39,1228000,Walk,90013,auto_detected,1747,0,6.096,164,0,1,5,15,109,0,20,1,0
10/27/2017,18:12:34,1749000,Walk,90013,auto_detected,2375,0,6.096,198,2,2,8,17,99,8,21,0,0
10/30/2017,8:24:23,1229000,Walk,90013,auto_detected,2054,0,9.144,168,0,1,1,18,108,0,19,1,0
10/30/2017,19:15:55,2510000,Walk,90013,auto_detected,3948,0,39.624,319,0,3,6,32,104,4,38,0,0
10/31/2017,8:31:19,1331000,Walk,90013,auto_detected,2281,0,15.24,178,1,0,2,19,107,2,20,0,0
10/31/2017,15:07:20,1389000,Walk,90013,auto_detected,2153,0,21.336,188,0,2,0,21,110,1,22,0,0
10/31/2017,20:55:47,1024000,Walk,90013,auto_detected,1644,0,6.096,136,0,0,2,15,105,0,17,0,0
11/1/2017,9:00:16,1874000,Run,90009,tracker,3668,4.045046,45.415,289,0,0,0,22,148,0,0,16,6
11/1/2017,21:49:04,1433000,Walk,90013,auto_detected,2427,0,24.384,198,0,1,0,22,113,0,23,0,0
11/3/2017,10:38:45,974000,Walk,90013,auto_detected,1507,0,15.24,133,0,1,2,13,114,0,16,0,0
11/4/2017,9:42:46,1878000,Run,90009,tracker,4785,5.398906,50.902,386,1,0,0,29,147,0,1,24,5
11/4/2017,10:24:12,370000,Fitstar: Personal Trainer,31149539,fitstar,117,0,0,45,0,6,0,0,96,1,5,0,0
11/6/2017,7:32:36,1178000,Walk,90013,auto_detected,2065,0,6.096,171,0,1,1,18,107,1,17,1,1
11/7/2017,7:37:22,1433000,Walk,90013,auto_detected,2369,0,30.48,262,0,0,0,23,139,0,13,3,8
11/8/2017,20:50:13,1076000,Walk,90013,auto_detected,1573,0,6.096,134,0,1,0,16,105,2,16,0,0
11/9/2017,15:02:08,922000,Walk,90013,auto_detected,1393,0,6.096,115,1,0,2,12,106,1,14,0,0
11/10/2017,8:23:23,1536000,Walk,90013,auto_detected,1779,0,15.24,166,3,14,0,8,102,7,18,0,0
11/10/2017,11:46:26,1024000,Walk,90013,auto_detected,1536,0,9.144,133,0,1,3,13,108,0,17,0,0
11/11/2017,9:39:00,2206000,Run,90009,tracker,5937,6.47782,45.415,472,0,0,0,37,149,0,0,29,6
11/11/2017,11:25:12,1126000,Walk,90013,auto_detected,1505,0,15.24,171,1,0,1,16,117,1,11,4,2
11/11/2017,21:35:39,977000,Walk,90013,auto_detected,1432,0,0,120,0,0,2,14,100,3,13,0,0
11/12/2017,10:04:04,1433000,Walk,90013,auto_detected,2290,0,0,181,0,0,3,20,108,0,23,0,0
11/12/2017,12:10:25,3381000,Walk,90013,auto_detected,4178,0,33.528,361,9,5,5,37,98,15,41,0,0
11/13/2017,15:02:56,2304000,Walk,90013,auto_detected,3650,0,0,304,0,0,7,32,106,1,37,1,0
11/15/2017,10:08:56,2356000,Walk,90013,auto_detected,3729,0,9.144,283,1,0,6,32,98,6,34,0,0
11/19/2017,19:31:05,922000,Walk,90013,auto_detected,1346,0,12.192,113,0,0,4,11,100,1,14,0,0
11/20/2017,11:57:57,922000,Walk,90013,auto_detected,1293,0,0,111,0,1,5,9,103,2,14,0,0
11/22/2017,8:13:07,1229000,Walk,90013,auto_detected,1640,0,15.24,142,1,19,0,0,100,4,16,0,0
11/22/2017,10:53:30,1331000,Walk,90013,auto_detected,2180,0,12.192,168,0,0,2,20,101,2,20,0,0
11/22/2017,17:21:40,1485000,Walk,90013,auto_detected,2505,0,24.384,191,1,0,3,20,103,4,21,0,0
11/22/2017,18:28:13,1586000,Walk,90013,auto_detected,2582,0,21.336,202,0,1,3,22,105,0,26,0,0
11/24/2017,11:01:52,1331000,Walk,90013,auto_detected,2125,0,0,173,0,0,1,22,102,0,22,1,0
11/25/2017,11:27:05,1740000,Walk,90013,auto_detected,1901,0,3.048,180,0,4,17,8,98,2,27,0,0
11/25/2017,14:16:51,1485000,Walk,90013,auto_detected,1612,0,21.336,161,1,3,9,11,102,1,24,0,0
11/25/2017,18:02:05,1126000,Walk,90013,auto_detected,1646,0,0,132,0,0,5,13,104,0,18,0,0
11/27/2017,8:00:45,1331000,Walk,90013,auto_detected,2170,0,12.192,167,2,0,2,18,103,4,18,0,0
11/28/2017,15:24:29,922000,Walk,90013,auto_detected,1541,0,3.048,124,0,0,1,14,110,0,15,0,0
11/28/2017,21:11:42,1741000,Walk,90013,auto_detected,3074,0,30.48,234,0,1,2,26,109,2,27,0,0
11/29/2017,7:41:26,1229000,Walk,90013,auto_detected,2016,0,9.144,151,0,1,1,18,100,2,18,0,0
11/29/2017,21:18:43,1280000,Walk,90013,auto_detected,1848,0,9.144,151,0,2,5,15,98,2,20,0,0
